CREATE TABLE IF NOT EXISTS player_doctors(
	DOCTOR_ID INTEGER PRIMARY KEY,
	NAME TEXT NOT NULL,
	SURNAME TEXT NOT NULL,
	TELEPHONE TEXT NOT NULL
);

CREATE TABLE IF NOT EXISTS next_of_kin (
	KIN_ID INTEGER PRIMARY KEY,
	NAME TEXT NOT NULL,
	SURNAME TEXT NOT NULL,
	TELEPHONE TEXT NOT NULL
);

CREATE TABLE IF NOT EXISTS players (
	PLAYER_ID INTEGER PRIMARY KEY,
	FIRST_NAME TEXT NOT NULL,
	SURNAME TEXT NOT NULL,
	ADDRESS TEXT NOT NULL,
	DATE_OF_BIRTH TEXT NOT NULL,
	GENDER TEXT NOT NULL,
	TELEPHONE TEXT,
	EMAIL TEXT NOT NULL,
	SCRUMS_NUMBER INTEGER NOT NULL UNIQUE,
	IS_ASSIGNED_TO_SQUAD TEXT NOT NULL,
	DOCTOR_ID INTEGER NOT NULL,
	KIN_ID INTEGER NOT NULL,
	FOREIGN KEY(DOCTOR_ID)
		REFERENCES player_doctors(DOCTOR_ID),
	FOREIGN KEY(KIN_ID)
		REFERENCES next_of_kin(KIN_ID)
);

CREATE TABLE IF NOT EXISTS non_players_roles(
	ROLE_ID INTEGER PRIMARY KEY,
	ROLE_DESCRIPTION TEXT NOT NULL
);

CREATE TABLE IF NOT EXISTS non_players(
	MEMBER_ID INTEGER PRIMARY KEY,
	FIRST_NAME TEXT NOT NULL,
	SURNAME TEXT NOT NULL,
	ADDRESS TEXT NOT NULL,
	TELEPHONE TEXT NOT NULL,
	EMAIL TEXT NOT NULL,
	ROLE_ID INTEGER NOT NULL,
	FOREIGN KEY(ROLE_ID)
		REFERENCES non_players_roles(ROLE_ID)
);

CREATE TABLE IF NOT EXISTS squad_coaches(
	COGROUP_ID INTEGER PRIMARY KEY,
    COACH_1 INTEGER NOT NULL,
    COACH_2 INTEGER NOT NULL,
    COACH_3 INTEGER NOT NULL,
    FOREIGN KEY(COACH_1) REFERENCES non_players(MEMBER_ID),
    FOREIGN KEY(COACH_2) REFERENCES non_players(MEMBER_ID),
    FOREIGN KEY(COACH_3) REFERENCES non_players(MEMBER_ID)
);

CREATE TABLE IF NOT EXISTS squad_admin_team(
    ADTEAM_ID INTEGER PRIMARY KEY,
    CHAIRMAN INTEGER NOT NULL,
    FIXTURE_SEC INTEGER NOT NULL,
    FOREIGN KEY(CHAIRMAN) REFERENCES non_players(MEMBER_ID),
    FOREIGN KEY(FIXTURE_SEC) REFERENCES non_players(MEMBER_ID)
);

CREATE TABLE IF NOT EXISTS replacement_team(
    REPTEAM_ID INTEGER PRIMARY KEY,
    PLAYER_1 INTEGER NOT NULL,
    PLAYER_2 INTEGER NOT NULL,
    PLAYER_3 INTEGER NOT NULL,
    PLAYER_4 INTEGER NOT NULL,
    PLAYER_5 INTEGER NOT NULL,
    FOREIGN KEY(PLAYER_1) REFERENCES players(PLAYER_ID),
    FOREIGN KEY(PLAYER_2) REFERENCES players(PLAYER_ID),
    FOREIGN KEY(PLAYER_3) REFERENCES players(PLAYER_ID),
    FOREIGN KEY(PLAYER_4) REFERENCES players(PLAYER_ID),
